Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
PKW,50212V100,LPLA ,"15,300","1,267,605.00",0.187,LPL Financial Holdings Inc,Common Stock,Financials,10/09/2020
PKW,80283M101,SC ,"62,286","1,241,982.84",0.183,Santander Consumer USA Holdings Inc,Common Stock,Financials,10/09/2020
PKW,929089100,VOYA ,"24,465","1,204,167.30",0.178,Voya Financial Inc,Common Stock,Financials,10/09/2020
PKW,200340107,CMA ,"26,976","1,142,163.84",0.169,Comerica Inc,Common Stock,Financials,10/09/2020
PKW,533900106,LECO ,"11,513","1,105,017.74",0.163,Lincoln Electric Holdings Inc,Common Stock,Industrials,10/09/2020
PKW,72703H101,PLNT ,"15,511","1,048,543.60",0.155,Planet Fitness Inc,Common Stock,Consumer Discretionary,10/09/2020
PKW,447011107,HUN ,"42,778","1,047,205.44",0.155,Huntsman Corp,Common Stock,Materials,10/09/2020
PKW,12508E101,CDK ,"23,568","1,029,214.56",0.152,CDK Global Inc,Common Stock,Information Technology,10/09/2020
PKW,47233W109,JEF ,"51,814","1,026,953.48",0.152,Jefferies Financial Group Inc,Common Stock,Financials,10/09/2020
PKW,989701107,ZION ,"31,783","1,003,548.23",0.148,Zions Bancorp NA,Common Stock,Financials,10/09/2020
PKW,457187102,INGR ,"12,998","998,246.40",0.147,Ingredion Inc,Common Stock,Consumer Staples,10/09/2020
PKW,23355L106,DXC ,"49,221","986,881.05",0.146,DXC Technology Co,Common Stock,Information Technology,10/09/2020
PKW,117043109,BC ,"15,355","965,368.85",0.143,Brunswick Corp/DE,Common Stock,Consumer Discretionary,10/09/2020
PKW,825252885,AGPXX ,"950,334","950,334.16",0.140,STIT - Government & Agency Portfolio,"Money Market Fund, Taxable			     ",Investment Companies,10/09/2020
PKW,01973R101,ALSN ,"21,955","895,105.35",0.132,Allison Transmission Holdings Inc,Common Stock,Industrials,10/09/2020
PKW,852857200,STMP ,"3,320","874,919.60",0.129,Stamps.com Inc,Common Stock,Consumer Discretionary,10/09/2020
PKW,412822108,HOG ,"29,715","832,614.30",0.123,Harley-Davidson Inc,Common Stock,Consumer Discretionary,10/09/2020
PKW,98421M106,XRX ,"41,306","821,163.28",0.121,Xerox Holdings Corp,Common Stock,Information Technology,10/09/2020
PKW,74051N102,PINC ,"23,811","791,715.75",0.117,Premier Inc,Common Stock,Health Care,10/09/2020
