Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
OMFS,690732102,OMI ,"30,145","794,622.20",1.737,Owens & Minor Inc,Common Stock,Health Care,10/09/2020
OMFS,899896104,TUP ,"23,782","527,246.94",1.153,Tupperware Brands Corp,Common Stock,Consumer Discretionary,10/09/2020
OMFS,724479100,PBI ,"72,355","438,471.30",0.959,Pitney Bowes Inc,Common Stock,Industrials,10/09/2020
OMFS,428567101,HIBB ,"6,511","360,709.40",0.789,Hibbett Sports Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,G94787101,WTRE ,"8,098","262,375.20",0.574,Watford Holdings Ltd,Common Stock,Financials,10/09/2020
OMFS,G81276100,SIG ,"12,375","257,771.25",0.564,Signet Jewelers Ltd,Common Stock,Consumer Discretionary,10/09/2020
OMFS,G8766E109,TGH ,"15,853","234,307.34",0.512,Textainer Group Holdings Ltd,Common Stock,Industrials,10/09/2020
OMFS,55003T107,LL ,"8,523","229,780.08",0.502,Lumber Liquidators Holdings Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,896749108,GTS ,"11,091","227,365.50",0.497,Triple-S Management Corp,Common Stock,Health Care,10/09/2020
OMFS,50077C106,KRA ,"8,469","214,519.77",0.469,Kraton Corp,Common Stock,Materials,10/09/2020
OMFS,075896100,BBBY ,"9,705","208,269.30",0.455,Bed Bath & Beyond Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,90333L201,USCR ,"6,167","206,409.49",0.451,US Concrete Inc,Common Stock,Materials,10/09/2020
OMFS,034164103,ANDE ,"10,359","203,139.99",0.444,Andersons Inc/The,Common Stock,Consumer Staples,10/09/2020
OMFS,203668108,CYH ,"41,285","201,883.65",0.441,Community Health Systems Inc,Common Stock,Health Care,10/09/2020
OMFS,859241101,STRL ,"13,386","200,656.14",0.439,Sterling Construction Co Inc,Common Stock,Industrials,10/09/2020
OMFS,50060P106,KOP ,"8,363","199,039.40",0.435,Koppers Holdings Inc,Common Stock,Materials,10/09/2020
OMFS,75605Y106,RLGY ,"17,709","194,267.73",0.425,Realogy Holdings Corp,Common Stock,Real Estate,10/09/2020
OMFS,03937C105,ARCB ,"5,539","193,865.00",0.424,ArcBest Corp,Common Stock,Industrials,10/09/2020
OMFS,929566107,WNC ,"13,731","188,938.56",0.413,Wabash National Corp,Common Stock,Industrials,10/09/2020
OMFS,129500104,CAL ,"18,562","186,919.34",0.409,Caleres Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,36237H101,GIII ,"12,083","186,078.20",0.407,G-III Apparel Group Ltd,Common Stock,Consumer Discretionary,10/09/2020
OMFS,29357K103,ENVA ,"9,566","183,571.54",0.401,Enova International Inc,Common Stock,Financials,10/09/2020
OMFS,12477X106,CAI ,"6,521","182,522.79",0.399,CAI International Inc,Common Stock,Industrials,10/09/2020
OMFS,25787G100,DFIN ,"12,433","178,413.55",0.390,Donnelley Financial Solutions Inc,Common Stock,Financials,10/09/2020
OMFS,806882106,SCHN ,"8,452","178,252.68",0.390,Schnitzer Steel Industries Inc,Common Stock,Materials,10/09/2020
OMFS,09180C106,BJRI ,"5,352","176,830.08",0.387,BJ's Restaurants Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,38046C109,GOGO ,"15,782","173,759.82",0.380,Gogo Inc,Common Stock,Communication Services,10/09/2020
OMFS,59408Q106,MIK ,"16,924","169,916.96",0.371,Michaels Cos Inc/The,Common Stock,Consumer Discretionary,10/09/2020
OMFS,53115L104,LBRT ,"20,155","168,294.25",0.368,Liberty Oilfield Services Inc,Common Stock,Energy,10/09/2020
OMFS,55405W104,MYRG ,"3,898","167,964.82",0.367,MYR Group Inc,Common Stock,Industrials,10/09/2020
OMFS,55272X102,MFA ,"58,339","167,432.93",0.366,MFA Financial Inc,Real Estate Investment Trust			     ,Financials,10/09/2020
OMFS,03940R107,ARCH ,"4,119","165,872.13",0.363,Arch Resources Inc,Common Stock,Energy,10/09/2020
OMFS,607828100,MOD ,"23,055","165,073.80",0.361,Modine Manufacturing Co,Common Stock,Consumer Discretionary,10/09/2020
OMFS,50050N103,KTB ,"5,979","164,362.71",0.359,Kontoor Brands Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,439038100,HOFT ,"5,648","162,210.56",0.355,Hooker Furniture Corp,Common Stock,Consumer Discretionary,10/09/2020
OMFS,00773T101,ASIX ,"11,150","159,779.50",0.349,AdvanSix Inc,Common Stock,Materials,10/09/2020
OMFS,07556Q881,BZH ,"11,012","157,691.84",0.345,Beazer Homes USA Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,92552R406,VVI ,"6,627","154,011.48",0.337,Viad Corp,Common Stock,Industrials,10/09/2020
OMFS,002896207,ANF ,"9,400","153,878.00",0.336,Abercrombie & Fitch Co,Common Stock,Consumer Discretionary,10/09/2020
OMFS,04650Y100,HOME ,"7,806","150,031.32",0.328,At Home Group Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,097793400,BCEI ,"7,314","149,937.00",0.328,Bonanza Creek Energy Inc,Common Stock,Energy,10/09/2020
OMFS,488152208,KELYA ,"8,077","149,828.35",0.328,Kelly Services Inc,Common Stock,Industrials,10/09/2020
OMFS,371532102,GCO ,"6,858","148,750.02",0.325,Genesco Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,G46408103,HUD ,"19,243","147,593.81",0.323,Hudson Ltd,Common Stock,Consumer Discretionary,10/09/2020
OMFS,17306X102,CTRN ,"5,317","146,696.03",0.321,Citi Trends Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,39572G100,GSKY ,"30,042","146,304.54",0.320,GreenSky Inc,Common Stock,Information Technology,10/09/2020
OMFS,44157R109,HMHC ,"51,281","145,125.23",0.317,Houghton Mifflin Harcourt Co,Common Stock,Consumer Discretionary,10/09/2020
OMFS,L9340P101,TSE ,"4,924","144,913.32",0.317,Trinseo SA,Common Stock,Materials,10/09/2020
OMFS,46131B100,IVR ,"51,006","144,857.04",0.317,Invesco Mortgage Capital Inc,Real Estate Investment Trust			     ,Financials,10/09/2020
OMFS,553777103,MTSC ,"6,212","143,497.20",0.314,MTS Systems Corp,Common Stock,Information Technology,10/09/2020
OMFS,23753F107,DSKE ,"22,169","143,211.74",0.313,Daseke Inc,Common Stock,Industrials,10/09/2020
OMFS,880349105,TEN ,"16,161","142,540.02",0.312,Tenneco Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,783332109,RUTH ,"12,411","140,740.74",0.308,Ruth's Hospitality Group Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,88830R101,TITN ,"9,206","140,115.32",0.306,Titan Machinery Inc,Common Stock,Industrials,10/09/2020
OMFS,62482R107,COOP ,"5,787","140,045.40",0.306,Mr Cooper Group Inc,Common Stock,Financials,10/09/2020
OMFS,38741L107,GPMT ,"19,704","139,898.40",0.306,Granite Point Mortgage Trust Inc,Real Estate Investment Trust			     ,Financials,10/09/2020
OMFS,76118Y104,REZI ,"11,438","139,314.84",0.305,Resideo Technologies Inc,Common Stock,Industrials,10/09/2020
OMFS,238337109,PLAY ,"8,612","138,653.20",0.303,Dave & Buster's Entertainment Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,68376D104,OPRT ,"9,414","138,291.66",0.302,Oportun Financial Corp,Common Stock,Financials,10/09/2020
OMFS,516544103,LNTH ,"10,237","137,380.54",0.300,Lantheus Holdings Inc,Common Stock,Health Care,10/09/2020
OMFS,250565108,DBI ,"22,352","137,241.28",0.300,Designer Brands Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,404030108,HEES ,"5,917","135,321.79",0.296,H&E Equipment Services Inc,Common Stock,Industrials,10/09/2020
OMFS,21676P103,CPS ,"8,108","133,782.00",0.292,Cooper-Standard Holding Inc,Common Stock,Consumer Discretionary,10/09/2020
OMFS,393657101,GBX ,"3,959","133,537.07",0.292,Greenbrier Cos Inc/The,Common Stock,Industrials,10/09/2020
OMFS,30226D106,EXTR ,"28,820","132,860.20",0.290,Extreme Networks Inc,Common Stock,Information Technology,10/09/2020
OMFS,03475V101,ANGO ,"11,343","131,805.66",0.288,AngioDynamics Inc,Common Stock,Health Care,10/09/2020
